DateTime,temperature
2016-04-12 10:00:00,32.8
2016-04-12 13:00:00,37.2
2016-04-12 16:00:00,38.0
2016-04-12 19:00:00,32.8
2016-04-12 22:00:00,28.7
2016-04-13 01:00:00,26.8
2016-04-13 04:00:00,25.4
2016-04-13 07:00:00,25.3
2016-04-13 10:00:00,32.6
2016-04-13 13:00:00,36.4
2016-04-13 16:00:00,36.1
2016-04-13 19:00:00,31.8
2016-04-13 22:00:00,29.0
2016-04-14 01:00:00,26.9
2016-04-14 04:00:00,26.7
2016-04-14 07:00:00,26.0
2016-04-14 10:00:00,32.4
2016-04-14 13:00:00,36.6
2016-04-14 16:00:00,35.8
2016-04-14 19:00:00,30.5
2016-04-14 22:00:00,29.4
2016-04-15 01:00:00,27.2
2016-04-15 04:00:00,25.5
2016-04-15 07:00:00,26.0
2016-04-15 10:00:00,32.6
2016-04-15 13:00:00,37.6
2016-04-15 16:00:00,36.8
2016-04-15 19:00:00,31.2
2016-04-15 22:00:00,29.9
2016-04-16 01:00:00,27.6
2016-04-16 04:00:00,26.5
2016-04-16 07:00:00,26.5
2016-04-16 10:00:00,32.5
2016-04-16 13:00:00,37.4
2016-04-16 16:00:00,35.4
2016-04-16 19:00:00,31.5
2016-04-16 22:00:00,29.8
2016-04-17 01:00:00,27.9
2016-04-17 04:00:00,26.9
2016-04-17 07:00:00,27.0
2016-04-17 10:00:00,33.2
2016-04-17 13:00:00,36.2
2016-04-17 16:00:00,28.8
2016-04-17 19:00:00,29.0
2016-04-17 22:00:00,26.6
2016-04-18 01:00:00,25.8
2016-04-18 04:00:00,25.4
2016-04-18 07:00:00,25.2
2016-04-18 10:00:00,32.2
2016-04-18 13:00:00,35.6
2016-04-18 16:00:00,34.6
2016-04-18 19:00:00,30.2
2016-04-18 22:00:00,29.4
2016-04-19 01:00:00,28.8
2016-04-19 04:00:00,27.5
2016-04-19 07:00:00,28.0
2016-04-19 10:00:00,32.9
2016-04-19 13:00:00,35.0
2016-04-19 16:00:00,32.9
2016-04-19 19:00:00,29.7
2016-04-19 22:00:00,29.3
2016-04-20 01:00:00,29.0
2016-04-20 04:00:00,28.4
2016-04-20 07:00:00,28.2
2016-04-20 10:00:00,33.4
2016-04-20 13:00:00,35.5
2016-04-20 16:00:00,33.2
2016-04-20 19:00:00,29.8
2016-04-20 22:00:00,29.1
2016-04-21 01:00:00,28.8
2016-04-21 04:00:00,26.6
2016-04-21 07:00:00,26.5
2016-04-21 10:00:00,32.1
2016-04-21 13:00:00,36.3
2016-04-21 16:00:00,34.8
2016-04-21 19:00:00,30.6
2016-04-21 22:00:00,28.5
2016-04-22 01:00:00,28.0
2016-04-22 04:00:00,26.5
2016-04-22 07:00:00,26.8
2016-04-22 10:00:00,32.5
2016-04-22 13:00:00,34.4
2016-04-22 16:00:00,34.0
2016-04-22 19:00:00,29.8
2016-04-22 22:00:00,28.4
2016-04-23 01:00:00,26.4
2016-04-23 04:00:00,25.8
2016-04-23 07:00:00,25.1
2016-04-23 10:00:00,33.1
2016-04-23 13:00:00,35.5
2016-04-23 16:00:00,32.6
2016-04-23 19:00:00,29.0
2016-04-23 22:00:00,26.8
2016-04-24 01:00:00,25.7
2016-04-24 04:00:00,24.5
2016-04-24 07:00:00,24.3
2016-04-24 10:00:00,32.8
2016-04-24 13:00:00,36.5
2016-04-24 16:00:00,35.6
2016-04-24 19:00:00,31.7
2016-04-24 22:00:00,29.7
2016-04-25 01:00:00,26.4
2016-04-25 04:00:00,25.3
2016-04-25 07:00:00,25.8
2016-04-25 10:00:00,33.4
2016-04-25 13:00:00,36.8
2016-04-25 16:00:00,34.9
2016-04-25 19:00:00,31.0
2016-04-25 22:00:00,29.4
2016-04-26 01:00:00,27.6
2016-04-26 04:00:00,25.9
2016-04-26 07:00:00,26.0
2016-04-26 10:00:00,33.2
2016-04-26 13:00:00,37.4
2016-04-26 16:00:00,35.8
2016-04-26 19:00:00,31.5
2016-04-26 22:00:00,28.7
2016-04-27 01:00:00,27.8
2016-04-27 04:00:00,26.2
2016-04-27 07:00:00,27.0
2016-04-27 10:00:00,32.3
2016-04-27 13:00:00,36.0
2016-04-27 16:00:00,35.9
2016-04-27 19:00:00,30.6
2016-04-27 22:00:00,28.4
2016-04-28 01:00:00,27.6
2016-04-28 04:00:00,26.4
2016-04-28 07:00:00,27.0
2016-04-28 10:00:00,34.2
2016-04-28 13:00:00,38.1
2016-04-28 16:00:00,36.0
2016-04-28 19:00:00,31.5
2016-04-28 22:00:00,29.6
2016-04-29 01:00:00,27.4
2016-04-29 04:00:00,26.5
2016-04-29 07:00:00,26.8
2016-04-29 10:00:00,33.0
2016-04-29 13:00:00,35.1
2016-04-29 16:00:00,35.2
2016-04-29 19:00:00,30.8
2016-04-29 22:00:00,28.9
2016-04-30 01:00:00,28.5
2016-04-30 04:00:00,27.0
2016-04-30 07:00:00,27.0
2016-04-30 10:00:00,33.1
2016-04-30 13:00:00,33.5
2016-04-30 16:00:00,32.8
2016-04-30 19:00:00,30.0
2016-04-30 22:00:00,29.6
2016-05-01 01:00:00,27.1
2016-05-01 04:00:00,26.2
2016-05-01 07:00:00,26.0
2016-05-01 10:00:00,32.2
2016-05-01 13:00:00,35.9
2016-05-01 16:00:00,32.8
2016-05-01 19:00:00,29.7
2016-05-01 22:00:00,28.6
2016-05-02 01:00:00,26.8
2016-05-02 04:00:00,25.9
2016-05-02 07:00:00,25.5
2016-05-02 10:00:00,32.8
2016-05-02 13:00:00,34.8
2016-05-02 16:00:00,33.8
2016-05-02 19:00:00,30.2
2016-05-02 22:00:00,28.7
2016-05-03 01:00:00,26.6
2016-05-03 04:00:00,25.7
2016-05-03 07:00:00,26.0
2016-05-03 10:00:00,32.2
2016-05-03 13:00:00,36.4
2016-05-03 16:00:00,35.5
2016-05-03 19:00:00,31.2
2016-05-03 22:00:00,30.1
2016-05-04 01:00:00,29.4
2016-05-04 04:00:00,27.3
2016-05-04 07:00:00,27.0
2016-05-04 10:00:00,33.6
2016-05-04 13:00:00,36.5
2016-05-04 16:00:00,35.0
2016-05-04 19:00:00,31.0
2016-05-04 22:00:00,29.6
2016-05-05 01:00:00,29.4
2016-05-05 04:00:00,28.4
2016-05-05 07:00:00,27.5
2016-05-05 10:00:00,34.5
2016-05-05 13:00:00,36.2
2016-05-05 16:00:00,34.4
2016-05-05 19:00:00,30.5
2016-05-05 22:00:00,29.7
2016-05-06 01:00:00,27.4
2016-05-06 04:00:00,26.4
2016-05-06 07:00:00,26.6
2016-05-06 10:00:00,32.9
2016-05-06 13:00:00,35.9
2016-05-06 16:00:00,33.8
2016-05-06 19:00:00,30.4
2016-05-06 22:00:00,30.0
2016-05-07 01:00:00,28.6
2016-05-07 04:00:00,27.2
2016-05-07 07:00:00,27.4
2016-05-07 10:00:00,31.6
2016-05-07 13:00:00,29.3
2016-05-07 16:00:00,31.5
2016-05-07 19:00:00,29.5
2016-05-07 22:00:00,26.9
2016-05-08 01:00:00,26.3
2016-05-08 04:00:00,25.6
2016-05-08 07:00:00,26.0
2016-05-08 10:00:00,33.1
2016-05-08 13:00:00,36.1
2016-05-08 16:00:00,35.2
2016-05-08 19:00:00,31.5
2016-05-08 22:00:00,28.3
2016-05-09 01:00:00,26.7
2016-05-09 04:00:00,25.9
2016-05-09 07:00:00,26.5
2016-05-09 10:00:00,32.6
2016-05-09 13:00:00,35.9
2016-05-09 16:00:00,34.8
2016-05-09 19:00:00,31.4
2016-05-09 22:00:00,29.9
2016-05-10 01:00:00,28.5
2016-05-10 04:00:00,26.9
2016-05-10 07:00:00,27.0
2016-05-10 10:00:00,33.6
2016-05-10 13:00:00,36.6
2016-05-10 16:00:00,35.0
2016-05-10 19:00:00,30.4
2016-05-10 22:00:00,28.9
2016-05-11 01:00:00,27.3
2016-05-11 04:00:00,27.0
2016-05-11 07:00:00,26.6
2016-05-11 10:00:00,33.8
2016-05-11 13:00:00,35.9
2016-05-11 16:00:00,35.0
2016-05-11 19:00:00,31.5
2016-05-11 22:00:00,29.6
2016-05-12 01:00:00,27.7
2016-05-12 04:00:00,27.0
2016-05-12 07:00:00,27.1
2016-05-12 10:00:00,33.3
2016-05-12 13:00:00,35.9
2016-05-12 16:00:00,35.0
2016-05-12 19:00:00,30.7
2016-05-12 22:00:00,29.4
2016-05-13 01:00:00,27.2
2016-05-13 04:00:00,26.0
2016-05-13 07:00:00,26.2
2016-05-13 10:00:00,32.6
2016-05-13 13:00:00,35.4
2016-05-13 16:00:00,33.5
2016-05-13 19:00:00,30.6
2016-05-13 22:00:00,27.9
2016-05-14 01:00:00,26.8
2016-05-14 04:00:00,26.0
2016-05-14 07:00:00,26.1
2016-05-14 10:00:00,32.7
2016-05-14 13:00:00,35.6
2016-05-14 16:00:00,33.9
2016-05-14 19:00:00,31.5
2016-05-14 22:00:00,30.2
2016-05-15 01:00:00,27.6
2016-05-15 04:00:00,26.2
2016-05-15 07:00:00,26.4
2016-05-15 10:00:00,32.8
2016-05-15 13:00:00,35.0
2016-05-15 16:00:00,34.9
2016-05-15 19:00:00,31.5
2016-05-15 22:00:00,29.0
2016-05-16 01:00:00,26.9
2016-05-16 04:00:00,27.3
2016-05-16 07:00:00,27.4
2016-05-16 10:00:00,31.6
2016-05-16 13:00:00,32.6
2016-05-16 16:00:00,29.5
2016-05-16 19:00:00,28.8
2016-05-16 22:00:00,27.1
2016-05-17 01:00:00,26.3
2016-05-17 04:00:00,25.7
2016-05-17 07:00:00,26.2
2016-05-17 10:00:00,32.3
2016-05-17 13:00:00,34.4
2016-05-17 16:00:00,34.8
2016-05-17 19:00:00,30.0
2016-05-17 22:00:00,28.4
2016-05-18 01:00:00,27.4
2016-05-18 04:00:00,26.7
2016-05-18 07:00:00,26.2
2016-05-18 10:00:00,32.6
2016-05-18 13:00:00,29.1
2016-05-18 16:00:00,32.5
2016-05-18 19:00:00,31.0
2016-05-18 22:00:00,27.9
2016-05-19 01:00:00,26.7
2016-05-19 04:00:00,26.7
2016-05-19 07:00:00,27.0
2016-05-19 10:00:00,27.5
2016-05-19 13:00:00,32.6
2016-05-19 16:00:00,32.7
2016-05-19 19:00:00,30.3
2016-05-19 22:00:00,28.8
2016-05-20 01:00:00,27.8
2016-05-20 04:00:00,26.8
2016-05-20 07:00:00,26.8
2016-05-20 10:00:00,30.4
2016-05-20 13:00:00,32.2
2016-05-20 16:00:00,29.9
2016-05-20 19:00:00,27.4
2016-05-20 22:00:00,26.4
2016-05-21 01:00:00,26.0
2016-05-21 04:00:00,25.4
2016-05-21 07:00:00,26.0
2016-05-21 10:00:00,31.2
2016-05-21 13:00:00,32.5
2016-05-21 16:00:00,30.9
2016-05-21 19:00:00,27.0
2016-05-21 22:00:00,25.6
2016-05-22 01:00:00,25.2
2016-05-22 04:00:00,24.7
2016-05-22 07:00:00,26.0
2016-05-22 10:00:00,31.4
2016-05-22 13:00:00,28.3
2016-05-22 16:00:00,28.6
2016-05-22 19:00:00,27.5
2016-05-22 22:00:00,26.1
2016-05-23 01:00:00,25.8
2016-05-23 04:00:00,25.9
2016-05-23 07:00:00,26.5
2016-05-23 10:00:00,31.4
2016-05-23 13:00:00,35.3
2016-05-23 16:00:00,34.5
2016-05-23 19:00:00,31.0
2016-05-23 22:00:00,27.2
2016-05-24 01:00:00,27.2
2016-05-24 04:00:00,26.8
2016-05-24 07:00:00,24.8
2016-05-24 10:00:00,31.1
2016-05-24 13:00:00,29.2
2016-05-24 16:00:00,25.5
2016-05-24 19:00:00,25.5
2016-05-24 22:00:00,25.0
2016-05-25 01:00:00,25.0
2016-05-25 04:00:00,25.0
2016-05-25 07:00:00,25.0
2016-05-25 10:00:00,28.8
2016-05-25 13:00:00,26.0
2016-05-25 16:00:00,30.0
2016-05-25 19:00:00,28.5
2016-05-25 22:00:00,26.5
2016-05-26 01:00:00,26.2
2016-05-26 04:00:00,25.5
2016-05-26 07:00:00,25.0
2016-05-26 10:00:00,29.5
2016-05-26 13:00:00,33.0
2016-05-26 16:00:00,31.7
2016-05-26 19:00:00,26.9
2016-05-26 22:00:00,26.5
2016-05-27 01:00:00,25.2
2016-05-27 04:00:00,24.8
2016-05-27 07:00:00,25.2
2016-05-27 10:00:00,30.9
2016-05-27 13:00:00,29.9
2016-05-27 16:00:00,28.9
2016-05-27 19:00:00,27.5
2016-05-27 22:00:00,26.6
2016-05-28 01:00:00,25.7
2016-05-28 04:00:00,25.3
2016-05-28 07:00:00,25.2
2016-05-28 10:00:00,31.9
2016-05-28 13:00:00,32.2
2016-05-28 16:00:00,25.9
2016-05-28 19:00:00,26.5
2016-05-28 22:00:00,24.5
2016-05-29 01:00:00,24.5
2016-05-29 04:00:00,24.6
2016-05-29 07:00:00,25.8
2016-05-29 10:00:00,28.7
2016-05-29 13:00:00,30.7
2016-05-29 16:00:00,30.9
2016-05-29 19:00:00,29.6
2016-05-29 22:00:00,26.4
2016-05-30 01:00:00,26.2
2016-05-30 04:00:00,25.8
2016-05-30 07:00:00,25.5
2016-05-30 10:00:00,29.0
2016-05-30 13:00:00,31.9
2016-05-30 16:00:00,31.1
2016-05-30 19:00:00,28.2
2016-05-30 22:00:00,26.5
2016-05-31 01:00:00,25.2
2016-05-31 04:00:00,24.9
2016-05-31 07:00:00,25.5
2016-05-31 10:00:00,31.2
2016-05-31 13:00:00,35.2
2016-05-31 16:00:00,35.0
2016-05-31 19:00:00,31.8
2016-05-31 22:00:00,27.0
2016-06-01 01:00:00,26.2
2016-06-01 04:00:00,24.9
2016-06-01 07:00:00,24.9
2016-06-01 10:00:00,32.1
2016-06-01 13:00:00,34.4
2016-06-01 16:00:00,32.8
2016-06-01 19:00:00,30.5
2016-06-01 22:00:00,26.9
2016-06-02 01:00:00,25.9
2016-06-02 04:00:00,25.6
2016-06-02 07:00:00,25.5
2016-06-02 10:00:00,31.8
2016-06-02 13:00:00,34.7
2016-06-02 16:00:00,34.2
2016-06-02 19:00:00,29.7
2016-06-02 22:00:00,27.9
2016-06-03 01:00:00,26.7
2016-06-03 04:00:00,26.1
2016-06-03 07:00:00,25.5
2016-06-03 10:00:00,28.8
2016-06-03 13:00:00,32.9
2016-06-03 16:00:00,33.0
2016-06-03 19:00:00,30.5
2016-06-03 22:00:00,27.0
2016-06-04 01:00:00,25.5
2016-06-04 04:00:00,24.8
2016-06-04 07:00:00,24.7
2016-06-04 10:00:00,32.0
2016-06-04 13:00:00,33.3
2016-06-04 16:00:00,27.4
2016-06-04 19:00:00,28.0
2016-06-04 22:00:00,25.2
2016-06-05 01:00:00,25.0
2016-06-05 04:00:00,24.6
2016-06-05 07:00:00,24.5
2016-06-05 10:00:00,32.0
2016-06-05 13:00:00,33.9
2016-06-05 16:00:00,34.0
2016-06-05 19:00:00,31.2
2016-06-05 22:00:00,27.5
2016-06-06 01:00:00,26.0
2016-06-06 04:00:00,25.4
2016-06-06 07:00:00,25.8
2016-06-06 10:00:00,31.9
2016-06-06 13:00:00,35.5
2016-06-06 16:00:00,28.3
2016-06-06 19:00:00,28.2
2016-06-06 22:00:00,25.4
2016-06-07 01:00:00,25.2
2016-06-07 04:00:00,24.6
2016-06-07 07:00:00,25.1
2016-06-07 10:00:00,31.7
2016-06-07 13:00:00,31.4
2016-06-07 16:00:00,29.1
2016-06-07 19:00:00,29.5
2016-06-07 22:00:00,26.0
2016-06-08 01:00:00,25.4
2016-06-08 04:00:00,24.5
2016-06-08 07:00:00,24.3
2016-06-08 10:00:00,32.0
2016-06-08 13:00:00,33.1
2016-06-08 16:00:00,27.0
2016-06-08 19:00:00,27.5
2016-06-08 22:00:00,25.0
2016-06-09 01:00:00,24.3
2016-06-09 04:00:00,24.3
2016-06-09 07:00:00,24.0
2016-06-09 10:00:00,31.3
2016-06-09 13:00:00,34.4
2016-06-09 16:00:00,33.5
2016-06-09 19:00:00,30.7
2016-06-09 22:00:00,26.8
2016-06-10 01:00:00,25.6
2016-06-10 04:00:00,25.3
2016-06-10 07:00:00,25.8
2016-06-10 10:00:00,32.1
2016-06-10 13:00:00,34.7
2016-06-10 16:00:00,34.1
2016-06-10 19:00:00,30.8
2016-06-10 22:00:00,26.2
2016-06-11 01:00:00,25.2
2016-06-11 04:00:00,24.7
2016-06-11 07:00:00,25.5
2016-06-11 10:00:00,32.2
2016-06-11 13:00:00,35.5
2016-06-11 16:00:00,32.7
2016-06-11 19:00:00,29.5
2016-06-11 22:00:00,27.3
2016-06-12 01:00:00,25.9
2016-06-12 04:00:00,25.5
2016-06-12 07:00:00,25.5
2016-06-12 10:00:00,32.3
2016-06-12 13:00:00,35.1
2016-06-12 16:00:00,35.0
2016-06-12 19:00:00,31.8
2016-06-12 22:00:00,28.4
2016-06-13 01:00:00,27.0
2016-06-13 04:00:00,26.2
2016-06-13 07:00:00,26.0
2016-06-13 10:00:00,31.5
2016-06-13 13:00:00,32.7
2016-06-13 16:00:00,31.4
2016-06-13 19:00:00,30.0
2016-06-13 22:00:00,26.2
2016-06-14 01:00:00,26.2
2016-06-14 04:00:00,25.7
2016-06-14 07:00:00,26.0
2016-06-14 10:00:00,30.7
2016-06-14 13:00:00,33.2
2016-06-14 16:00:00,32.1
2016-06-14 19:00:00,28.2
2016-06-14 22:00:00,29.3
2016-06-15 01:00:00,27.3
2016-06-15 04:00:00,25.5
2016-06-15 07:00:00,25.8
2016-06-15 10:00:00,30.6
2016-06-15 13:00:00,33.6
2016-06-15 16:00:00,34.2
2016-06-15 19:00:00,31.6
2016-06-15 22:00:00,28.2
2016-06-16 01:00:00,27.3
2016-06-16 04:00:00,27.0
2016-06-16 07:00:00,27.0
2016-06-16 10:00:00,29.9
2016-06-16 13:00:00,32.8
2016-06-16 16:00:00,28.4
2016-06-16 19:00:00,28.2
2016-06-16 22:00:00,26.5
2016-06-17 01:00:00,25.0
2016-06-17 04:00:00,24.3
2016-06-17 07:00:00,24.3
2016-06-17 10:00:00,27.5
2016-06-17 13:00:00,29.8
2016-06-17 16:00:00,30.1
2016-06-17 19:00:00,25.6
2016-06-17 22:00:00,24.9
2016-06-18 01:00:00,24.2
2016-06-18 04:00:00,23.0
2016-06-18 07:00:00,23.8
2016-06-18 10:00:00,29.3
2016-06-18 13:00:00,30.7
2016-06-18 16:00:00,31.6
2016-06-18 19:00:00,30.0
2016-06-18 22:00:00,26.5
2016-06-19 01:00:00,25.6
2016-06-19 04:00:00,25.0
2016-06-19 07:00:00,25.5
2016-06-19 10:00:00,30.5
2016-06-19 13:00:00,33.0
2016-06-19 16:00:00,32.7
2016-06-19 19:00:00,27.7
2016-06-19 22:00:00,26.0
2016-06-20 01:00:00,25.2
2016-06-20 04:00:00,25.1
2016-06-20 07:00:00,25.0
2016-06-20 10:00:00,28.6
2016-06-20 13:00:00,28.8
2016-06-20 16:00:00,29.8
2016-06-20 19:00:00,28.0
2016-06-20 22:00:00,26.0
2016-06-21 01:00:00,25.2
2016-06-21 04:00:00,25.2
2016-06-21 07:00:00,24.9
2016-06-21 10:00:00,30.8
2016-06-21 13:00:00,31.7
2016-06-21 16:00:00,29.5
2016-06-21 19:00:00,27.9
2016-06-21 22:00:00,25.6
2016-06-22 01:00:00,24.6
2016-06-22 04:00:00,24.1
2016-06-22 07:00:00,24.5
2016-06-22 10:00:00,31.3
2016-06-22 13:00:00,34.0
2016-06-22 16:00:00,30.2
2016-06-22 19:00:00,29.4
2016-06-22 22:00:00,27.0
2016-06-23 01:00:00,26.0
2016-06-23 04:00:00,25.5
2016-06-23 07:00:00,26.2
2016-06-23 10:00:00,31.1
2016-06-23 13:00:00,34.9
2016-06-23 16:00:00,32.4
2016-06-23 19:00:00,31.2
2016-06-23 22:00:00,27.3
2016-06-24 01:00:00,26.3
2016-06-24 04:00:00,25.4
2016-06-24 07:00:00,25.4
2016-06-24 10:00:00,31.4
2016-06-24 13:00:00,33.3
2016-06-24 16:00:00,33.4
2016-06-24 19:00:00,31.1
2016-06-24 22:00:00,27.4
2016-06-25 01:00:00,27.1
2016-06-25 04:00:00,26.6
2016-06-25 07:00:00,25.5
2016-06-25 10:00:00,32.2
2016-06-25 13:00:00,34.8
2016-06-25 16:00:00,33.1
2016-06-25 19:00:00,26.6
2016-06-25 22:00:00,27.6
2016-06-26 01:00:00,26.1
2016-06-26 04:00:00,25.7
2016-06-26 07:00:00,25.8
2016-06-26 10:00:00,32.9
2016-06-26 13:00:00,32.9
2016-06-26 16:00:00,27.8
2016-06-26 19:00:00,27.8
2016-06-26 22:00:00,25.3
2016-06-27 01:00:00,24.7
2016-06-27 04:00:00,24.6
2016-06-27 07:00:00,25.0
2016-06-27 10:00:00,30.6
2016-06-27 13:00:00,32.5
2016-06-27 16:00:00,31.6
2016-06-27 19:00:00,26.8
2016-06-27 22:00:00,26.0
2016-06-28 01:00:00,25.8
2016-06-28 04:00:00,25.4
2016-06-28 07:00:00,22.7
2016-06-28 10:00:00,25.2
2016-06-28 13:00:00,27.4
2016-06-28 16:00:00,29.2
2016-06-28 19:00:00,28.0
2016-06-28 22:00:00,26.0
2016-06-29 01:00:00,25.4
2016-06-29 04:00:00,25.1
2016-06-29 07:00:00,24.7
2016-06-29 10:00:00,30.8
2016-06-29 13:00:00,32.1
2016-06-29 16:00:00,28.7
2016-06-29 19:00:00,27.5
2016-06-29 22:00:00,25.3
2016-06-30 01:00:00,24.5
2016-06-30 04:00:00,24.3
2016-06-30 07:00:00,24.8
2016-06-30 10:00:00,32.1
2016-06-30 13:00:00,28.0
2016-06-30 16:00:00,29.6
2016-06-30 19:00:00,28.3
2016-06-30 22:00:00,26.9
2016-07-01 01:00:00,25.2
2016-07-01 04:00:00,24.6
2016-07-01 07:00:00,24.7
2016-07-01 10:00:00,32.1
2016-07-01 13:00:00,36.0
2016-07-01 16:00:00,33.3
2016-07-01 19:00:00,29.8
2016-07-01 22:00:00,29.4
2016-07-02 01:00:00,27.4
2016-07-02 04:00:00,25.6
2016-07-02 07:00:00,25.5
2016-07-02 10:00:00,32.0
2016-07-02 13:00:00,36.3
2016-07-02 16:00:00,32.5
2016-07-02 19:00:00,30.6
2016-07-02 22:00:00,29.4
2016-07-03 01:00:00,27.6
2016-07-03 04:00:00,26.4
2016-07-03 07:00:00,26.3
2016-07-03 10:00:00,32.5
2016-07-03 13:00:00,36.0
2016-07-03 16:00:00,32.7
2016-07-03 19:00:00,31.0
2016-07-03 22:00:00,29.2
2016-07-04 01:00:00,27.6
2016-07-04 04:00:00,26.6
2016-07-04 07:00:00,26.8
2016-07-04 10:00:00,32.4
2016-07-04 13:00:00,35.0
2016-07-04 16:00:00,33.5
2016-07-04 19:00:00,31.5
2016-07-04 22:00:00,27.0
2016-07-05 01:00:00,26.4
2016-07-05 04:00:00,25.8
2016-07-05 07:00:00,25.8
2016-07-05 10:00:00,32.5
2016-07-05 13:00:00,34.7
2016-07-05 16:00:00,33.8
2016-07-05 19:00:00,31.3
2016-07-05 22:00:00,27.8
2016-07-06 01:00:00,26.8
2016-07-06 04:00:00,26.0
2016-07-06 07:00:00,26.2
2016-07-06 10:00:00,28.1
2016-07-06 13:00:00,27.0
2016-07-06 16:00:00,28.8
2016-07-06 19:00:00,27.3
2016-07-06 22:00:00,25.5
2016-07-07 01:00:00,25.5
2016-07-07 04:00:00,25.5
2016-07-07 07:00:00,25.2
2016-07-07 10:00:00,30.4
2016-07-07 13:00:00,33.8
2016-07-07 16:00:00,32.7
2016-07-07 19:00:00,25.1
2016-07-07 22:00:00,23.9
2016-07-08 01:00:00,23.9
2016-07-08 04:00:00,24.1
2016-07-08 07:00:00,24.5
2016-07-08 10:00:00,31.0
2016-07-08 13:00:00,29.0
2016-07-08 16:00:00,30.5
2016-07-08 19:00:00,30.5
2016-07-08 22:00:00,26.3
2016-07-09 01:00:00,25.5
2016-07-09 04:00:00,25.3
2016-07-09 07:00:00,25.5
2016-07-09 10:00:00,31.0
2016-07-09 13:00:00,33.6
2016-07-09 16:00:00,33.8
2016-07-09 19:00:00,31.6
2016-07-09 22:00:00,28.0
2016-07-10 01:00:00,27.8
2016-07-10 04:00:00,27.0
2016-07-10 07:00:00,26.5
2016-07-10 10:00:00,30.8
2016-07-10 13:00:00,33.1
2016-07-10 16:00:00,32.0
2016-07-10 19:00:00,29.8
2016-07-10 22:00:00,27.7
2016-07-11 01:00:00,27.0
2016-07-11 04:00:00,26.2
2016-07-11 07:00:00,25.9
2016-07-11 10:00:00,31.1
2016-07-11 13:00:00,32.7
2016-07-11 16:00:00,26.0
2016-07-11 19:00:00,25.3
2016-07-11 22:00:00,24.4
2016-07-12 01:00:00,23.9
2016-07-12 04:00:00,23.8
2016-07-12 07:00:00,24.4
2016-07-12 10:00:00,30.5
2016-07-12 13:00:00,34.4
2016-07-12 16:00:00,34.7
2016-07-12 19:00:00,30.9
2016-07-12 22:00:00,28.7
2016-07-13 01:00:00,27.2
2016-07-13 04:00:00,26.2
2016-07-13 07:00:00,26.0
2016-07-13 10:00:00,30.4
2016-07-13 13:00:00,32.6
2016-07-13 16:00:00,31.9
2016-07-13 19:00:00,30.2
2016-07-13 22:00:00,27.2
2016-07-14 01:00:00,25.5
2016-07-14 04:00:00,25.5
2016-07-14 07:00:00,25.5
2016-07-14 10:00:00,32.0
2016-07-14 13:00:00,30.0
2016-07-14 16:00:00,28.5
2016-07-14 19:00:00,28.1
2016-07-14 22:00:00,26.6
2016-07-15 01:00:00,25.6
2016-07-15 04:00:00,25.2
2016-07-15 07:00:00,25.1
2016-07-15 10:00:00,29.7
2016-07-15 13:00:00,33.6
2016-07-15 16:00:00,32.6
2016-07-15 19:00:00,28.4
2016-07-15 22:00:00,25.8
2016-07-16 01:00:00,25.2
2016-07-16 04:00:00,24.8
2016-07-16 07:00:00,25.4
2016-07-16 10:00:00,30.7
2016-07-16 13:00:00,34.5
2016-07-16 16:00:00,33.0
2016-07-16 19:00:00,26.5
2016-07-16 22:00:00,26.0
2016-07-17 01:00:00,25.0
2016-07-17 04:00:00,24.2
2016-07-17 07:00:00,24.8
2016-07-17 10:00:00,31.8
2016-07-17 13:00:00,34.8
2016-07-17 16:00:00,30.5
2016-07-17 19:00:00,29.9
2016-07-17 22:00:00,27.4
2016-07-18 01:00:00,26.4
2016-07-18 04:00:00,25.8
2016-07-18 07:00:00,25.5
2016-07-18 10:00:00,31.5
2016-07-18 13:00:00,27.2
2016-07-18 16:00:00,26.0
2016-07-18 19:00:00,26.2
2016-07-18 22:00:00,25.6
2016-07-19 01:00:00,25.0
2016-07-19 04:00:00,24.9
2016-07-19 07:00:00,25.2
2016-07-19 10:00:00,30.7
2016-07-19 13:00:00,28.8
2016-07-19 16:00:00,24.4
2016-07-19 19:00:00,25.2
2016-07-19 22:00:00,24.6
2016-07-20 01:00:00,24.4
2016-07-20 04:00:00,24.4
2016-07-20 07:00:00,24.4
2016-07-20 10:00:00,30.0
2016-07-20 13:00:00,32.8
2016-07-20 16:00:00,27.6
2016-07-20 19:00:00,26.2
2016-07-20 22:00:00,25.9
2016-07-21 01:00:00,24.5
2016-07-21 04:00:00,24.3
2016-07-21 07:00:00,24.0
2016-07-21 10:00:00,30.8
2016-07-21 13:00:00,32.7
2016-07-21 16:00:00,31.3
2016-07-21 19:00:00,27.6
2016-07-21 22:00:00,25.2
2016-07-22 01:00:00,24.4
2016-07-22 04:00:00,24.1
2016-07-22 07:00:00,24.5
2016-07-22 10:00:00,30.6
2016-07-22 13:00:00,33.8
2016-07-22 16:00:00,32.2
2016-07-22 19:00:00,28.8
2016-07-22 22:00:00,25.2
2016-07-23 01:00:00,25.3
2016-07-23 04:00:00,24.5
2016-07-23 07:00:00,25.2
2016-07-23 10:00:00,31.0
2016-07-23 13:00:00,32.5
2016-07-23 16:00:00,32.0
2016-07-23 19:00:00,29.0
2016-07-23 22:00:00,27.4
2016-07-24 01:00:00,26.2
2016-07-24 04:00:00,25.3
