DateTime,air_pressure
2016-04-06 19:00:00,1007.72
2016-04-06 22:00:00,1010.74
2016-04-07 01:00:00,1010.13
2016-04-07 04:00:00,1008.61
2016-04-07 07:00:00,1009.56
2016-04-07 10:00:00,1011.47
2016-04-07 13:00:00,1009.13
2016-04-07 16:00:00,1006.40
2016-04-07 19:00:00,1007.28
2016-04-07 22:00:00,1010.16
2016-04-08 01:00:00,1009.41
2016-04-08 04:00:00,1008.36
2016-04-08 07:00:00,1009.32
2016-04-08 10:00:00,1010.83
2016-04-08 13:00:00,1008.76
2016-04-08 16:00:00,1006.89
2016-04-08 19:00:00,1007.50
2016-04-08 22:00:00,1010.09
2016-04-09 01:00:00,1008.93
2016-04-09 04:00:00,1008.04
2016-04-09 07:00:00,1009.51
2016-04-09 10:00:00,1010.5
2016-04-09 13:00:00,1008.84
2016-04-09 16:00:00,1006.71
2016-04-09 19:00:00,1008.32
2016-04-09 22:00:00,1010.68
2016-04-10 01:00:00,1009.54
2016-04-10 04:00:00,1008.64
2016-04-10 07:00:00,1009.04
2016-04-10 10:00:00,1010.56
2016-04-10 13:00:00,1008.20
2016-04-10 16:00:00,1006.61
2016-04-10 19:00:00,1006.54
2016-04-10 22:00:00,1009.59
2016-04-11 01:00:00,1007.88
2016-04-11 04:00:00,1007.18
2016-04-11 07:00:00,1008.17
2016-04-11 10:00:00,1010.04
2016-04-11 13:00:00,1007.08
2016-04-11 16:00:00,1004.56
2016-04-11 19:00:00,1005.82
2016-04-11 22:00:00,1008.27
2016-04-12 01:00:00,1007.82
2016-04-12 04:00:00,1006.76
2016-04-12 07:00:00,1008.34
2016-04-12 10:00:00,1009.64
2016-04-12 13:00:00,1007.22
2016-04-12 16:00:00,1004.50
2016-04-12 19:00:00,1005.25
2016-04-12 22:00:00,1007.98
2016-04-13 01:00:00,1007.50
2016-04-13 04:00:00,1006.86
2016-04-13 07:00:00,1007.98
2016-04-13 10:00:00,1009.23
2016-04-13 13:00:00,1007.31
2016-04-13 16:00:00,1003.73
2016-04-13 19:00:00,1004.85
2016-04-13 22:00:00,1007.54
2016-04-14 01:00:00,1007.42
2016-04-14 04:00:00,1006.71
2016-04-14 07:00:00,1008.47
2016-04-14 10:00:00,1009.59
2016-04-14 13:00:00,1007.53
2016-04-14 16:00:00,1004.90
2016-04-14 19:00:00,1006.49
2016-04-14 22:00:00,1009.02
2016-04-15 01:00:00,1008.20
2016-04-15 04:00:00,1006.78
2016-04-15 07:00:00,1008.57
2016-04-15 10:00:00,1011.5
2016-04-15 13:00:00,1008.57
2016-04-15 16:00:00,1006.09
2016-04-15 19:00:00,1006.49
2016-04-15 22:00:00,1009.42
2016-04-16 01:00:00,1008.72
2016-04-16 04:00:00,1007.68
2016-04-16 07:00:00,1008.13
2016-04-16 10:00:00,1009.91
2016-04-16 13:00:00,1006.96
2016-04-16 16:00:00,1005.50
2016-04-16 19:00:00,1005.90
2016-04-16 22:00:00,1009.04
2016-04-17 01:00:00,1008.52
2016-04-17 04:00:00,1007.53
2016-04-17 07:00:00,1007.33
2016-04-17 10:00:00,1009.79
2016-04-17 13:00:00,1006.76
2016-04-17 16:00:00,1006.36
2016-04-17 19:00:00,1007.25
2016-04-17 22:00:00,1009.85
2016-04-18 01:00:00,1009.21
2016-04-18 04:00:00,1007.95
2016-04-18 07:00:00,1008.46
2016-04-18 10:00:00,1010.21
2016-04-18 13:00:00,1007.64
2016-04-18 16:00:00,1005.50
2016-04-18 19:00:00,1006.97
2016-04-18 22:00:00,1008.95
2016-04-19 01:00:00,1009.11
2016-04-19 04:00:00,1008.33
2016-04-19 07:00:00,1008.77
2016-04-19 10:00:00,1010.05
2016-04-19 13:00:00,1008.22
2016-04-19 16:00:00,1006.63
2016-04-19 19:00:00,1008.22
2016-04-19 22:00:00,1009.95
2016-04-20 01:00:00,1009.84
2016-04-20 04:00:00,1008.73
2016-04-20 07:00:00,1008.92
2016-04-20 10:00:00,1011.35
2016-04-20 13:00:00,1008.94
2016-04-20 16:00:00,1007.42
2016-04-20 19:00:00,1007.88
2016-04-20 22:00:00,1009.29
2016-04-21 01:00:00,1009.86
2016-04-21 04:00:00,1008.35
2016-04-21 07:00:00,1009.04
2016-04-21 10:00:00,1010.06
2016-04-21 13:00:00,1007.93
2016-04-21 16:00:00,1005.85
2016-04-21 19:00:00,1007.44
2016-04-21 22:00:00,1010.16
2016-04-22 01:00:00,1009.29
2016-04-22 04:00:00,1007.95
2016-04-22 07:00:00,1008.82
2016-04-22 10:00:00,1009.29
2016-04-22 13:00:00,1008.10
2016-04-22 16:00:00,1005.45
2016-04-22 19:00:00,1006.25
2016-04-22 22:00:00,1008.57
2016-04-23 01:00:00,1007.86
2016-04-23 04:00:00,1007.16
2016-04-23 07:00:00,1008.10
2016-04-23 10:00:00,1009.07
2016-04-23 13:00:00,1006.59
2016-04-23 16:00:00,1004.45
2016-04-23 19:00:00,1006.21
2016-04-23 22:00:00,1008.77
2016-04-24 01:00:00,1008.07
2016-04-24 04:00:00,1006.76
2016-04-24 07:00:00,1008.54
2016-04-24 10:00:00,1009.36
2016-04-24 13:00:00,1006.44
2016-04-24 16:00:00,1004.38
2016-04-24 19:00:00,1004.58
2016-04-24 22:00:00,1006.84
2016-04-25 01:00:00,1008.42
2016-04-25 04:00:00,1006.96
2016-04-25 07:00:00,1007.65
2016-04-25 10:00:00,1009.07
2016-04-25 13:00:00,1007.07
2016-04-25 16:00:00,1004.79
2016-04-25 19:00:00,1005.98
2016-04-25 22:00:00,1009.44
2016-04-26 01:00:00,1008.25
2016-04-26 04:00:00,1006.99
2016-04-26 07:00:00,1008.87
2016-04-26 10:00:00,1009.91
2016-04-26 13:00:00,1007.32
2016-04-26 16:00:00,1005.47
2016-04-26 19:00:00,1006.51
2016-04-26 22:00:00,1009.75
2016-04-27 01:00:00,1009.14
2016-04-27 04:00:00,1007.25
2016-04-27 07:00:00,1007.50
2016-04-27 10:00:00,1008.0
2016-04-27 13:00:00,1006.53
2016-04-27 16:00:00,1003.95
2016-04-27 19:00:00,1006.02
2016-04-27 22:00:00,1008.77
2016-04-28 01:00:00,1007.01
2016-04-28 04:00:00,1006.56
2016-04-28 07:00:00,1007.65
2016-04-28 10:00:00,1008.07
2016-04-28 13:00:00,1006.13
2016-04-28 16:00:00,1004.14
2016-04-28 19:00:00,1005.45
2016-04-28 22:00:00,1008.00
2016-04-29 01:00:00,1007.31
2016-04-29 04:00:00,1006.41
2016-04-29 07:00:00,1007.88
2016-04-29 10:00:00,1009.36
2016-04-29 13:00:00,1007.23
2016-04-29 16:00:00,1005.07
2016-04-29 19:00:00,1005.55
2016-04-29 22:00:00,1008.94
2016-04-30 01:00:00,1008.64
2016-04-30 04:00:00,1007.65
2016-04-30 07:00:00,1008.64
2016-04-30 10:00:00,1009.27
2016-04-30 13:00:00,1007.53
2016-04-30 16:00:00,1005.42
2016-04-30 19:00:00,1006.61
2016-04-30 22:00:00,1008.89
2016-05-01 01:00:00,1008.47
2016-05-01 04:00:00,1006.71
2016-05-01 07:00:00,1008.74
2016-05-01 10:00:00,1009.46
2016-05-01 13:00:00,1007.89
2016-05-01 16:00:00,1006.02
2016-05-01 19:00:00,1006.42
2016-05-01 22:00:00,1008.48
2016-05-02 01:00:00,1007.98
2016-05-02 04:00:00,1007.07
2016-05-02 07:00:00,1009.17
2016-05-02 10:00:00,1009.91
2016-05-02 13:00:00,1007.92
2016-05-02 16:00:00,1005.91
2016-05-02 19:00:00,1007.10
2016-05-02 22:00:00,1009.65
2016-05-03 01:00:00,1008.05
2016-05-03 04:00:00,1006.63
2016-05-03 07:00:00,1008.14
2016-05-03 10:00:00,1009.71
2016-05-03 13:00:00,1006.93
2016-05-03 16:00:00,1004.94
2016-05-03 19:00:00,1005.89
2016-05-03 22:00:00,1008.77
2016-05-04 01:00:00,1007.88
2016-05-04 04:00:00,1006.66
2016-05-04 07:00:00,1007.55
2016-05-04 10:00:00,1008.7
2016-05-04 13:00:00,1006.73
2016-05-04 16:00:00,1004.74
2016-05-04 19:00:00,1006.36
2016-05-04 22:00:00,1008.30
2016-05-05 01:00:00,1008.17
2016-05-05 04:00:00,1006.69
2016-05-05 07:00:00,1008.07
2016-05-05 10:00:00,1008.81
2016-05-05 13:00:00,1006.61
2016-05-05 16:00:00,1004.66
2016-05-05 19:00:00,1006.00
2016-05-05 22:00:00,1009.14
2016-05-06 01:00:00,1008.45
2016-05-06 04:00:00,1006.81
2016-05-06 07:00:00,1008.17
2016-05-06 10:00:00,1008.99
2016-05-06 13:00:00,1006.26
2016-05-06 16:00:00,1004.03
2016-05-06 19:00:00,1005.01
2016-05-06 22:00:00,1007.88
2016-05-07 01:00:00,1006.86
2016-05-07 04:00:00,1004.97
2016-05-07 07:00:00,1005.99
2016-05-07 10:00:00,1008.0
2016-05-07 13:00:00,1007.41
2016-05-07 16:00:00,1005.15
2016-05-07 19:00:00,1006.31
2016-05-07 22:00:00,1009.29
2016-05-08 01:00:00,1008.07
2016-05-08 04:00:00,1006.78
2016-05-08 07:00:00,1008.25
2016-05-08 10:00:00,1009.17
2016-05-08 13:00:00,1007.90
2016-05-08 16:00:00,1006.14
2016-05-08 19:00:00,1005.84
2016-05-08 22:00:00,1009.69
2016-05-09 01:00:00,1009.46
2016-05-09 04:00:00,1008.07
2016-05-09 07:00:00,1009.24
2016-05-09 10:00:00,1009.86
2016-05-09 13:00:00,1008.03
2016-05-09 16:00:00,1004.36
2016-05-09 19:00:00,1005.25
2016-05-09 22:00:00,1007.93
2016-05-10 01:00:00,1007.70
2016-05-10 04:00:00,1006.49
2016-05-10 07:00:00,1007.48
2016-05-10 10:00:00,1008.6
2016-05-10 13:00:00,1006.95
2016-05-10 16:00:00,1003.93
2016-05-10 19:00:00,1005.55
2016-05-10 22:00:00,1007.83
2016-05-11 01:00:00,1006.88
2016-05-11 04:00:00,1005.49
2016-05-11 07:00:00,1006.86
2016-05-11 10:00:00,1007.95
2016-05-11 13:00:00,1005.98
2016-05-11 16:00:00,1003.81
2016-05-11 19:00:00,1004.13
2016-05-11 22:00:00,1006.88
2016-05-12 01:00:00,1006.36
2016-05-12 04:00:00,1005.17
2016-05-12 07:00:00,1006.10
2016-05-12 10:00:00,1007.01
2016-05-12 13:00:00,1004.25
2016-05-12 16:00:00,1003.05
2016-05-12 19:00:00,1003.34
2016-05-12 22:00:00,1007.19
2016-05-13 01:00:00,1006.69
2016-05-13 04:00:00,1006.09
2016-05-13 07:00:00,1006.88
2016-05-13 10:00:00,1007.53
2016-05-13 13:00:00,1005.67
2016-05-13 16:00:00,1003.31
2016-05-13 19:00:00,1005.93
2016-05-13 22:00:00,1008.64
2016-05-14 01:00:00,1008.15
2016-05-14 04:00:00,1007.49
2016-05-14 07:00:00,1008.25
2016-05-14 10:00:00,1009.07
2016-05-14 13:00:00,1006.94
2016-05-14 16:00:00,1005.25
2016-05-14 19:00:00,1005.55
2016-05-14 22:00:00,1008.72
2016-05-15 01:00:00,1008.77
2016-05-15 04:00:00,1006.59
2016-05-15 07:00:00,1008.05
2016-05-15 10:00:00,1009.27
2016-05-15 13:00:00,1007.53
2016-05-15 16:00:00,1005.45
2016-05-15 19:00:00,1006.04
2016-05-15 22:00:00,1009.51
2016-05-16 01:00:00,1007.18
2016-05-16 04:00:00,1006.39
2016-05-16 07:00:00,1008.07
2016-05-16 10:00:00,1009.47
2016-05-16 13:00:00,1006.44
2016-05-16 16:00:00,1004.39
2016-05-16 19:00:00,1005.31
2016-05-16 22:00:00,1008.72
2016-05-17 01:00:00,1008.32
2016-05-17 04:00:00,1006.42
2016-05-17 07:00:00,1007.35
2016-05-17 10:00:00,1008.03
2016-05-17 13:00:00,1004.71
2016-05-17 16:00:00,1003.34
2016-05-17 19:00:00,1006.19
2016-05-17 22:00:00,1008.48
2016-05-18 01:00:00,1007.74
2016-05-18 04:00:00,1006.85
2016-05-18 07:00:00,1007.62
2016-05-18 10:00:00,1008.3
2016-05-18 13:00:00,1006.95
2016-05-18 16:00:00,1003.77
2016-05-18 19:00:00,1005.96
2016-05-18 22:00:00,1008.94
2016-05-19 01:00:00,1007.25
2016-05-19 04:00:00,1006.46
2016-05-19 07:00:00,1008.52
2016-05-19 10:00:00,1009.16
2016-05-19 13:00:00,1007.52
2016-05-19 16:00:00,1003.92
2016-05-19 19:00:00,1005.07
2016-05-19 22:00:00,1008.15
2016-05-20 01:00:00,1008.08
2016-05-20 04:00:00,1006.53
2016-05-20 07:00:00,1007.06
2016-05-20 10:00:00,1008.35
2016-05-20 13:00:00,1006.42
2016-05-20 16:00:00,1005.37
2016-05-20 19:00:00,1005.91
2016-05-20 22:00:00,1009.03
2016-05-21 01:00:00,1008.14
2016-05-21 04:00:00,1007.13
2016-05-21 07:00:00,1008.50
2016-05-21 10:00:00,1010.53
2016-05-21 13:00:00,1008.94
2016-05-21 16:00:00,1007.68
2016-05-21 19:00:00,1009.04
2016-05-21 22:00:00,1010.01
2016-05-22 01:00:00,1009.68
2016-05-22 04:00:00,1006.61
2016-05-22 07:00:00,1009.09
2016-05-22 10:00:00,1009.59
2016-05-22 13:00:00,1009.73
2016-05-22 16:00:00,1007.12
2016-05-22 19:00:00,1007.90
2016-05-22 22:00:00,1009.78
2016-05-23 01:00:00,1009.09
2016-05-23 04:00:00,1008.00
2016-05-23 07:00:00,1008.39
2016-05-23 10:00:00,1009.93
2016-05-23 13:00:00,1007.40
2016-05-23 16:00:00,1006.23
2016-05-23 19:00:00,1006.96
2016-05-23 22:00:00,1008.84
2016-05-24 01:00:00,1009.11
2016-05-24 04:00:00,1007.73
2016-05-24 07:00:00,1008.62
2016-05-24 10:00:00,1009.81
2016-05-24 13:00:00,1009.49
2016-05-24 16:00:00,1006.87
2016-05-24 19:00:00,1006.94
2016-05-24 22:00:00,1008.42
2016-05-25 01:00:00,1008.12
2016-05-25 04:00:00,1007.33
2016-05-25 07:00:00,1007.54
2016-05-25 10:00:00,1009.06
2016-05-25 13:00:00,1008.35
2016-05-25 16:00:00,1005.58
2016-05-25 19:00:00,1006.00
2016-05-25 22:00:00,1009.39
2016-05-26 01:00:00,1008.89
2016-05-26 04:00:00,1007.20
2016-05-26 07:00:00,1007.73
2016-05-26 10:00:00,1009.14
2016-05-26 13:00:00,1008.45
2016-05-26 16:00:00,1005.77
2016-05-26 19:00:00,1006.88
2016-05-26 22:00:00,1009.02
2016-05-27 01:00:00,1007.63
2016-05-27 04:00:00,1007.20
2016-05-27 07:00:00,1007.47
2016-05-27 10:00:00,1009.02
2016-05-27 13:00:00,1008.32
2016-05-27 16:00:00,1006.33
2016-05-27 19:00:00,1006.81
2016-05-27 22:00:00,1010.11
2016-05-28 01:00:00,1009.21
2016-05-28 04:00:00,1008.00
2016-05-28 07:00:00,1008.69
2016-05-28 10:00:00,1009.02
2016-05-28 13:00:00,1008.05
2016-05-28 16:00:00,1007.10
2016-05-28 19:00:00,1007.45
2016-05-28 22:00:00,1010.21
2016-05-29 01:00:00,1007.95
2016-05-29 04:00:00,1006.66
2016-05-29 07:00:00,1008.00
2016-05-29 10:00:00,1009.29
2016-05-29 13:00:00,1006.83
2016-05-29 16:00:00,1006.71
2016-05-29 19:00:00,1007.70
2016-05-29 22:00:00,1008.35
2016-05-30 01:00:00,1007.73
2016-05-30 04:00:00,1006.81
2016-05-30 07:00:00,1007.70
2016-05-30 10:00:00,1008.64
2016-05-30 13:00:00,1007.81
2016-05-30 16:00:00,1006.87
2016-05-30 19:00:00,1006.93
2016-05-30 22:00:00,1009.41
2016-05-31 01:00:00,1008.75
2016-05-31 04:00:00,1008.46
2016-05-31 07:00:00,1008.84
2016-05-31 10:00:00,1009.43
2016-05-31 13:00:00,1007.36
2016-05-31 16:00:00,1006.21
2016-05-31 19:00:00,1008.01
2016-05-31 22:00:00,1011.20
2016-06-01 01:00:00,1010.01
2016-06-01 04:00:00,1009.02
2016-06-01 07:00:00,1009.65
2016-06-01 10:00:00,1009.71
2016-06-01 13:00:00,1008.38
2016-06-01 16:00:00,1006.02
2016-06-01 19:00:00,1007.11
2016-06-01 22:00:00,1010.33
2016-06-02 01:00:00,1008.42
2016-06-02 04:00:00,1006.93
2016-06-02 07:00:00,1008.05
2016-06-02 10:00:00,1009.51
2016-06-02 13:00:00,1007.57
2016-06-02 16:00:00,1005.64
2016-06-02 19:00:00,1006.88
2016-06-02 22:00:00,1010.53
2016-06-03 01:00:00,1008.62
2016-06-03 04:00:00,1007.13
2016-06-03 07:00:00,1009.34
2016-06-03 10:00:00,1010.34
2016-06-03 13:00:00,1008.05
2016-06-03 16:00:00,1006.49
2016-06-03 19:00:00,1008.06
2016-06-03 22:00:00,1010.53
2016-06-04 01:00:00,1009.84
2016-06-04 04:00:00,1007.98
2016-06-04 07:00:00,1008.53
2016-06-04 10:00:00,1009.9
2016-06-04 13:00:00,1008.35
2016-06-04 16:00:00,1007.38
2016-06-04 19:00:00,1008.38
2016-06-04 22:00:00,1010.91
2016-06-05 01:00:00,1010.12
2016-06-05 04:00:00,1009.11
2016-06-05 07:00:00,1009.42
2016-06-05 10:00:00,1010.58
2016-06-05 13:00:00,1008.64
2016-06-05 16:00:00,1006.26
2016-06-05 19:00:00,1007.21
2016-06-05 22:00:00,1010.03
2016-06-06 01:00:00,1009.51
2016-06-06 04:00:00,1009.39
2016-06-06 07:00:00,1009.34
2016-06-06 10:00:00,1010.63
2016-06-06 13:00:00,1008.89
2016-06-06 16:00:00,1006.43
2016-06-06 19:00:00,1007.78
2016-06-06 22:00:00,1010.23
2016-06-07 01:00:00,1010.03
2016-06-07 04:00:00,1009.81
2016-06-07 07:00:00,1009.71
2016-06-07 10:00:00,1011.27
2016-06-07 13:00:00,1009.67
2016-06-07 16:00:00,1007.81
2016-06-07 19:00:00,1008.05
2016-06-07 22:00:00,1010.50
2016-06-08 01:00:00,1010.25
2016-06-08 04:00:00,1009.68
2016-06-08 07:00:00,1010.44
2016-06-08 10:00:00,1011.01
2016-06-08 13:00:00,1009.33
2016-06-08 16:00:00,1009.14
2016-06-08 19:00:00,1008.62
2016-06-08 22:00:00,1011.00
2016-06-09 01:00:00,1010.70
2016-06-09 04:00:00,1009.51
2016-06-09 07:00:00,1010.71
2016-06-09 10:00:00,1010.95
2016-06-09 13:00:00,1008.94
2016-06-09 16:00:00,1007.13
2016-06-09 19:00:00,1008.47
2016-06-09 22:00:00,1010.53
2016-06-10 01:00:00,1010.43
2016-06-10 04:00:00,1009.34
2016-06-10 07:00:00,1010.01
2016-06-10 10:00:00,1009.84
2016-06-10 13:00:00,1008.54
2016-06-10 16:00:00,1006.31
2016-06-10 19:00:00,1008.74
2016-06-10 22:00:00,1010.33
2016-06-11 01:00:00,1010.33
2016-06-11 04:00:00,1008.82
2016-06-11 07:00:00,1008.92
2016-06-11 10:00:00,1009.82
2016-06-11 13:00:00,1008.16
2016-06-11 16:00:00,1006.60
2016-06-11 19:00:00,1007.64
2016-06-11 22:00:00,1010.47
2016-06-12 01:00:00,1009.47
2016-06-12 04:00:00,1008.93
2016-06-12 07:00:00,1009.46
2016-06-12 10:00:00,1010.74
2016-06-12 13:00:00,1008.04
2016-06-12 16:00:00,1006.57
2016-06-12 19:00:00,1007.68
2016-06-12 22:00:00,1011.04
2016-06-13 01:00:00,1009.55
2016-06-13 04:00:00,1009.01
2016-06-13 07:00:00,1010.06
2016-06-13 10:00:00,1010.5
2016-06-13 13:00:00,1007.78
2016-06-13 16:00:00,1006.21
2016-06-13 19:00:00,1007.83
2016-06-13 22:00:00,1009.89
2016-06-14 01:00:00,1009.44
2016-06-14 04:00:00,1007.85
2016-06-14 07:00:00,1009.11
2016-06-14 10:00:00,1008.84
2016-06-14 13:00:00,1007.43
2016-06-14 16:00:00,1005.42
2016-06-14 19:00:00,1007.50
2016-06-14 22:00:00,1009.86
2016-06-15 01:00:00,1008.54
2016-06-15 04:00:00,1007.73
2016-06-15 07:00:00,1007.35
2016-06-15 10:00:00,1008.27
2016-06-15 13:00:00,1006.40
2016-06-15 16:00:00,1004.15
2016-06-15 19:00:00,1005.40
2016-06-15 22:00:00,1008.57
2016-06-16 01:00:00,1007.17
2016-06-16 04:00:00,1006.47
2016-06-16 07:00:00,1006.88
2016-06-16 10:00:00,1007.38
2016-06-16 13:00:00,1006.05
2016-06-16 16:00:00,1004.20
2016-06-16 19:00:00,1005.15
2016-06-16 22:00:00,1008.25
2016-06-17 01:00:00,1007.69
2016-06-17 04:00:00,1006.83
2016-06-17 07:00:00,1007.44
2016-06-17 10:00:00,1009.11
2016-06-17 13:00:00,1007.92
2016-06-17 16:00:00,1005.54
2016-06-17 19:00:00,1007.90
2016-06-17 22:00:00,1009.98
2016-06-18 01:00:00,1009.59
2016-06-18 04:00:00,1006.98
2016-06-18 07:00:00,1008.07
2016-06-18 10:00:00,1009.29
2016-06-18 13:00:00,1008.47
2016-06-18 16:00:00,1006.61
2016-06-18 19:00:00,1007.45
2016-06-18 22:00:00,1009.74
2016-06-19 01:00:00,1009.41
2016-06-19 04:00:00,1007.92
2016-06-19 07:00:00,1007.60
2016-06-19 10:00:00,1008.85
2016-06-19 13:00:00,1006.93
2016-06-19 16:00:00,1005.71
2016-06-19 19:00:00,1007.40
2016-06-19 22:00:00,1009.21
2016-06-20 01:00:00,1008.23
2016-06-20 04:00:00,1006.84
2016-06-20 07:00:00,1007.36
2016-06-20 10:00:00,1008.6
2016-06-20 13:00:00,1006.65
2016-06-20 16:00:00,1005.34
2016-06-20 19:00:00,1005.70
2016-06-20 22:00:00,1007.81
2016-06-21 01:00:00,1007.40
2016-06-21 04:00:00,1006.42
2016-06-21 07:00:00,1006.94
2016-06-21 10:00:00,1008.39
2016-06-21 13:00:00,1007.07
2016-06-21 16:00:00,1005.24
2016-06-21 19:00:00,1006.21
2016-06-21 22:00:00,1008.02
2016-06-22 01:00:00,1007.70
2016-06-22 04:00:00,1006.61
2016-06-22 07:00:00,1007.38
2016-06-22 10:00:00,1008.94
2016-06-22 13:00:00,1006.80
2016-06-22 16:00:00,1005.73
2016-06-22 19:00:00,1005.87
2016-06-22 22:00:00,1008.29
2016-06-23 01:00:00,1008.10
2016-06-23 04:00:00,1006.41
2016-06-23 07:00:00,1006.75
2016-06-23 10:00:00,1008.08
2016-06-23 13:00:00,1006.19
2016-06-23 16:00:00,1004.39
2016-06-23 19:00:00,1005.67
2016-06-23 22:00:00,1007.65
2016-06-24 01:00:00,1007.55
2016-06-24 04:00:00,1006.35
2016-06-24 07:00:00,1007.24
2016-06-24 10:00:00,1007.76
2016-06-24 13:00:00,1006.44
2016-06-24 16:00:00,1004.77
2016-06-24 19:00:00,1005.77
2016-06-24 22:00:00,1009.33
2016-06-25 01:00:00,1007.64
2016-06-25 04:00:00,1007.13
2016-06-25 07:00:00,1008.04
2016-06-25 10:00:00,1008.74
2016-06-25 13:00:00,1006.88
2016-06-25 16:00:00,1004.63
2016-06-25 19:00:00,1007.25
2016-06-25 22:00:00,1010.11
2016-06-26 01:00:00,1008.99
2016-06-26 04:00:00,1007.70
2016-06-26 07:00:00,1008.59
2016-06-26 10:00:00,1009.11
2016-06-26 13:00:00,1007.35
2016-06-26 16:00:00,1006.43
2016-06-26 19:00:00,1006.47
2016-06-26 22:00:00,1008.35
2016-06-27 01:00:00,1007.75
2016-06-27 04:00:00,1006.53
2016-06-27 07:00:00,1007.60
2016-06-27 10:00:00,1007.82
2016-06-27 13:00:00,1006.04
2016-06-27 16:00:00,1004.24
2016-06-27 19:00:00,1005.94
2016-06-27 22:00:00,1008.12
2016-06-28 01:00:00,1007.13
2016-06-28 04:00:00,1006.34
2016-06-28 07:00:00,1007.47
2016-06-28 10:00:00,1008.63
2016-06-28 13:00:00,1006.95
2016-06-28 16:00:00,1005.89
2016-06-28 19:00:00,1007.00
2016-06-28 22:00:00,1008.70
2016-06-29 01:00:00,1007.91
2016-06-29 04:00:00,1007.22
2016-06-29 07:00:00,1008.05
2016-06-29 10:00:00,1009.44
2016-06-29 13:00:00,1008.24
2016-06-29 16:00:00,1007.38
2016-06-29 19:00:00,1006.78
2016-06-29 22:00:00,1009.68
2016-06-30 01:00:00,1009.36
2016-06-30 04:00:00,1008.57
2016-06-30 07:00:00,1008.77
2016-06-30 10:00:00,1010.52
2016-06-30 13:00:00,1008.52
2016-06-30 16:00:00,1006.41
2016-06-30 19:00:00,1007.60
2016-06-30 22:00:00,1009.21
2016-07-01 01:00:00,1008.69
2016-07-01 04:00:00,1007.80
2016-07-01 07:00:00,1008.77
2016-07-01 10:00:00,1009.37
2016-07-01 13:00:00,1006.58
2016-07-01 16:00:00,1004.99
2016-07-01 19:00:00,1006.20
2016-07-01 22:00:00,1008.64
2016-07-02 01:00:00,1008.94
2016-07-02 04:00:00,1007.80
2016-07-02 07:00:00,1009.01
2016-07-02 10:00:00,1010.13
2016-07-02 13:00:00,1007.64
2016-07-02 16:00:00,1005.90
2016-07-02 19:00:00,1007.43
2016-07-02 22:00:00,1009.38
2016-07-03 01:00:00,1009.27
2016-07-03 04:00:00,1008.57
2016-07-03 07:00:00,1009.76
2016-07-03 10:00:00,1010.68
2016-07-03 13:00:00,1008.20
2016-07-03 16:00:00,1005.84
2016-07-03 19:00:00,1006.44
2016-07-03 22:00:00,1008.92
2016-07-04 01:00:00,1008.99
2016-07-04 04:00:00,1008.47
2016-07-04 07:00:00,1009.34
2016-07-04 10:00:00,1009.36
2016-07-04 13:00:00,1007.32
2016-07-04 16:00:00,1004.23
2016-07-04 19:00:00,1006.61
2016-07-04 22:00:00,1008.00
2016-07-05 01:00:00,1008.57
2016-07-05 04:00:00,1006.29
2016-07-05 07:00:00,1006.88
2016-07-05 10:00:00,1007.81
2016-07-05 13:00:00,1006.13
2016-07-05 16:00:00,1004.71
2016-07-05 19:00:00,1005.59
2016-07-05 22:00:00,1008.26
2016-07-06 01:00:00,1008.16
2016-07-06 04:00:00,1006.18
2016-07-06 07:00:00,1007.35
2016-07-06 10:00:00,1009.34
2016-07-06 13:00:00,1006.87
2016-07-06 16:00:00,1006.08
2016-07-06 19:00:00,1007.16
2016-07-06 22:00:00,1008.74
2016-07-07 01:00:00,1007.82
2016-07-07 04:00:00,1006.15
2016-07-07 07:00:00,1005.66
2016-07-07 10:00:00,1007.7
2016-07-07 13:00:00,1005.22
2016-07-07 16:00:00,1005.24
2016-07-07 19:00:00,1008.72
2016-07-07 22:00:00,1008.42
2016-07-08 01:00:00,1008.00
2016-07-08 04:00:00,1006.90
2016-07-08 07:00:00,1008.07
2016-07-08 10:00:00,1008.81
2016-07-08 13:00:00,1007.80
2016-07-08 16:00:00,1005.41
2016-07-08 19:00:00,1006.26
2016-07-08 22:00:00,1009.21
2016-07-09 01:00:00,1008.29
2016-07-09 04:00:00,1007.40
2016-07-09 07:00:00,1007.40
2016-07-09 10:00:00,1009.02
2016-07-09 13:00:00,1006.86
2016-07-09 16:00:00,1005.47
2016-07-09 19:00:00,1006.24
2016-07-09 22:00:00,1009.35
2016-07-10 01:00:00,1007.70
2016-07-10 04:00:00,1006.46
2016-07-10 07:00:00,1007.75
2016-07-10 10:00:00,1008.36
2016-07-10 13:00:00,1006.55
2016-07-10 16:00:00,1005.51
2016-07-10 19:00:00,1006.42
2016-07-10 22:00:00,1008.06
2016-07-11 01:00:00,1007.70
2016-07-11 04:00:00,1006.16
2016-07-11 07:00:00,1007.16
2016-07-11 10:00:00,1007.45
2016-07-11 13:00:00,1006.13
2016-07-11 16:00:00,1006.31
2016-07-11 19:00:00,1007.30
2016-07-11 22:00:00,1008.62
2016-07-12 01:00:00,1007.80
2016-07-12 04:00:00,1007.00
2016-07-12 07:00:00,1008.07
2016-07-12 10:00:00,1008.39
2016-07-12 13:00:00,1006.23
2016-07-12 16:00:00,1005.61
2016-07-12 19:00:00,1004.32
